name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Ha noi,2023-01-01T00:00:00,14.5,14.5,9.5,71.95,0.0,0.0,0,10.4,4.5,325.0,0.0,7.9,10.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T01:00:00,14.4,14.4,10.3,76.33,0.0,0.0,0,10.8,4.6,355.0,0.0,89.8,10.2,0.0,0.0,0.0,0,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
Ha noi,2023-01-01T02:00:00,14.0,14.0,10.0,76.84,0.0,0.0,0,9.0,4.5,320.0,0.0,8.7,10.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T03:00:00,14.0,14.0,10.0,76.84,0.0,0.0,0,9.4,2.7,330.0,0.0,10.8,10.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T04:00:00,13.7,13.7,10.8,82.77,0.0,0.0,0,9.4,3.6,326.0,0.0,90.2,10.0,0.0,0.0,0.0,0,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
Ha noi,2023-01-01T05:00:00,12.5,12.5,9.0,79.24,0.0,0.0,0,9.4,2.7,343.2,0.0,14.5,10.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T06:00:00,12.0,12.0,9.0,81.88,0.0,0.0,0,9.7,3.6,343.0,0.0,0.0,8.5,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T07:00:00,11.1,11.1,10.1,93.43,0.0,0.0,0,9.7,0.9,320.0,0.0,24.7,4.4,6.7,0.0,0.0,0,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Ha noi,2023-01-01T08:00:00,14.0,14.0,11.0,82.14,0.0,0.0,0,13.0,3.6,0.5,0.0,0.0,6.0,127.3,0.5,1.0,0,Clear,clear-day,"48820099999,VVNB"
Ha noi,2023-01-01T09:00:00,16.0,16.0,9.0,63.17,0.0,0.0,0,17.3,13.0,10.0,0.0,4.5,10.0,314.5,1.1,3.0,0,Clear,clear-day,"48820099999,VVNB"
Ha noi,2023-01-01T10:00:00,18.1,18.1,8.8,54.59,0.0,0.0,0,20.2,8.6,360.0,0.0,60.0,10.2,514.1,1.9,5.0,0,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,VVNB"
Ha noi,2023-01-01T11:00:00,19.0,19.0,9.0,52.28,0.0,0.0,0,20.9,7.6,359.3,0.0,1.4,10.0,652.1,2.3,7.0,0,Clear,clear-day,"48820099999,VVNB"
Ha noi,2023-01-01T12:00:00,20.0,20.0,9.0,49.13,0.0,0.0,0,20.9,5.4,356.6,0.0,9.6,10.0,696.3,2.5,7.0,0,Clear,clear-day,"48820099999,VVNB"
Ha noi,2023-01-01T13:00:00,20.9,20.9,8.3,44.48,0.0,0.0,0,19.4,6.5,264.0,0.0,60.0,16.6,706.7,2.5,7.0,0,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Ha noi,2023-01-01T14:00:00,21.0,21.0,10.0,49.4,0.0,0.0,0,15.8,3.6,18.2,0.0,19.1,10.0,602.7,2.2,6.0,0,Clear,clear-day,"48820099999,VVNB"
Ha noi,2023-01-01T15:00:00,21.0,21.0,11.0,52.8,0.0,0.0,0,14.4,7.6,310.0,0.0,12.6,10.0,487.3,1.8,5.0,0,Clear,clear-day,"48820099999,VVNB"
Ha noi,2023-01-01T16:00:00,21.2,21.2,9.4,46.95,0.0,0.0,0,12.2,6.2,335.0,0.0,71.1,9.8,304.7,1.1,3.0,0,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,VVNB"
Ha noi,2023-01-01T17:00:00,20.0,20.0,11.0,56.16,0.0,0.0,0,9.7,3.6,210.5,0.0,20.2,10.0,111.9,0.4,1.0,0,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
Ha noi,2023-01-01T18:00:00,19.0,19.0,11.0,59.76,0.0,0.0,0,5.0,7.6,280.0,0.0,0.0,8.0,6.7,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T19:00:00,18.5,18.5,11.6,64.01,0.0,0.0,0,6.8,1.8,290.0,0.0,70.0,9.2,0.0,0.0,0.0,0,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
Ha noi,2023-01-01T20:00:00,18.0,18.0,12.0,67.97,0.0,0.0,0,6.8,5.4,320.0,0.0,0.0,6.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T21:00:00,17.0,17.0,13.0,77.31,0.0,0.0,0,6.8,7.6,320.0,0.0,0.0,6.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-01T22:00:00,17.4,17.4,13.9,79.83,0.0,0.0,0,6.1,4.2,332.0,0.0,78.6,8.6,0.0,0.0,0.0,0,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,VVNB"
Ha noi,2023-01-01T23:00:00,17.0,17.0,13.0,77.31,0.0,0.0,0,5.4,7.6,310.0,0.0,0.0,6.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-02T00:00:00,17.0,17.0,13.0,77.31,0.0,0.0,0,5.0,5.4,290.0,0.0,0.0,7.0,0.0,0.0,0.0,0,Clear,clear-night,"48820099999,VVNB"
Ha noi,2023-01-02T01:00:00,16.7,16.7,13.9,83.23,0.0,0.0,0,4.7,4.1,336.0,0.0,78.6,8.8,0.0,0.0,0.0,0,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
